nyc_transit/target/compiled/nyc_transit/analyses/taxi_trips_no_valid_pickup_location_id.sql
select t.*
from "main"."mart"."mart__fact_all_taxi_trips" t
left join "main"."mart"."mart__dim_locations" dl
on t.pulocationid = dl.LocationID
where dl.LocationID is null;
'type','pickup_datetime','dropOff_datetime','duration_min','duration_sec','PUlocationID','DOlocationID'
'fhv','2020-03-01 08:46:52','2020-03-01 09:00:25',14,813,NULL,241.0
'fhv','2020-03-01 08:45:08','2020-03-01 08:51:24',6,376,NULL,253.99999999999999999
'fhv','2020-03-01 08:12:48','2020-03-01 08:17:02',5,254,NULL,81.000000000000000003
'fhv','2020-03-01 08:09:07','2020-03-01 08:15:02',6,355,NULL,253.99999999999999999
'fhv','2020-03-01 08:37:14','2020-03-01 08:47:33',10,619,NULL,258.99999999999999999
'fhv','2020-03-01 08:33:01','2020-03-01 08:42:47',9,586,NULL,265.0
'fhv','2020-03-01 08:40:55','2020-03-01 08:50:42',10,587,NULL,265.0
'fhv','2020-03-01 08:20:13','2020-03-01 08:28:53',8,520,NULL,32.0
'fhv','2020-03-01 08:42:07','2020-03-01 08:52:13',10,606,NULL,50.999999999999999999
'fhv','2020-03-01 08:45:55','2020-03-01 08:53:14',8,439,NULL,253.99999999999999999
'fhv','2020-03-01 08:12:47','2020-03-01 08:26:48',14,841,NULL,46.999999999999999998
'fhv','2020-03-01 08:49:29','2020-03-01 09:09:00',20,1171,NULL,241.0
'fhv','2020-03-01 08:19:47','2020-03-01 08:29:22',10,575,NULL,253.99999999999999999
'fhv','2020-03-01 08:39:21','2020-03-01 08:59:40',20,1219,NULL,74.0
'fhv','2020-03-01 08:06:47','2020-03-01 08:13:30',7,403,NULL,253.99999999999999999
'fhv','2020-03-01 08:36:57','2020-03-01 08:51:57',15,900,NULL,125.99999999999999999
'fhv','2020-03-01 08:04:38','2020-03-01 08:16:06',12,688,NULL,81.000000000000000003
'fhv','2020-03-01 08:33:16','2020-03-01 08:38:58',5,342,NULL,50.999999999999999999
'fhv','2020-03-01 08:51:17','2020-03-01 09:00:34',9,557,NULL,265.0
'fhv','2020-03-01 08:28:57','2020-03-01 08:41:37',13,760,NULL,185.0
'fhv','2020-03-01 08:15:36','2020-03-01 08:27:30',12,714,NULL,81.000000000000000003
'fhv','2020-03-01 08:37:48','2020-03-01 08:58:19',21,1231,NULL,75.0
'fhv','2020-03-01 08:39:30','2020-03-01 08:43:34',4,244,NULL,253.99999999999999999
'fhv','2020-03-01 08:59:11','2020-03-01 09:08:15',9,544,NULL,50.999999999999999999
'fhv','2020-03-01 08:52:57','2020-03-01 08:57:42',5,285,NULL,50.999999999999999999
'fhv','2020-03-01 08:49:47','2020-03-01 09:01:38',12,711,NULL,3.0
'fhv','2020-03-01 08:48:08','2020-03-01 09:04:28',16,980,NULL,265.0
'fhv','2020-03-01 08:58:17','2020-03-01 09:20:22',22,1325,NULL,3.0
'fhv','2020-03-01 08:36:49','2020-03-01 08:39:53',3,184,NULL,32.0
'fhv','2020-03-01 08:46:06','2020-03-01 08:48:45',2,159,NULL,32.0
'fhv','2020-03-01 08:55:14','2020-03-01 08:58:31',3,197,NULL,3.0
'fhv','2020-03-01 08:58:27','2020-03-01 09:02:42',4,255,NULL,253.99999999999999999
'fhv','2020-03-01 08:05:15','2020-03-01 08:19:08',14,833,NULL,50.999999999999999999
'fhv','2020-03-01 08:50:10','2020-03-01 08:55:20',5,310,NULL,253.99999999999999999
'fhv','2020-03-01 08:36:57','2020-03-01 08:44:23',8,446,NULL,3.0
'fhv','2020-03-01 08:19:00','2020-03-01 08:56:26',37,2246,NULL,182.0
'fhv','2020-03-01 08:53:38','2020-03-01 09:20:16',27,1598,NULL,40.999999999999999999
'fhv','2020-03-01 08:02:50','2020-03-01 08:09:11',7,381,NULL,81.000000000000000003
'fhv','2020-03-01 08:11:27','2020-03-01 08:26:04',15,877,NULL,258.99999999999999999
'fhv','2020-03-01 08:55:47','2020-03-01 08:58:50',3,183,NULL,32.0
'fhv','2020-03-01 08:12:07','2020-03-01 08:25:30',13,803,NULL,258.99999999999999999
'fhv','2020-03-01 08:22:33','2020-03-01 08:34:46',12,733,NULL,176.99999999999999999
'fhv','2020-03-01 08:11:28','2020-03-01 08:17:02',6,334,NULL,75.999999999999999999
'fhv','2020-03-01 08:04:56','2020-03-01 08:09:59',5,303,NULL,76.999999999999999998
'fhv','2020-03-01 08:35:29','2020-03-01 08:41:13',6,344,NULL,222.0
'fhv','2020-03-01 08:49:42','2020-03-01 08:54:57',5,315,NULL,75.999999999999999999
'fhv','2020-03-01 08:17:38','2020-03-01 08:23:07',6,329,NULL,76.999999999999999998
'fhv','2020-03-01 08:27:28','2020-03-01 08:34:55',7,447,NULL,75.999999999999999999
'fhv','2020-03-01 08:44:37','2020-03-01 08:49:49',5,312,NULL,39.0
'fhv','2020-03-01 08:10:05','2020-03-01 08:15:06',5,301,NULL,75.999999999999999999
'fhv','2020-03-01 08:27:47','2020-03-01 08:34:43',7,416,NULL,35.0
--Cut out rest due to file size too large
